373,369,310,209,295,409,362,298,315,285,346,259,237,273,266,309,362,367,351,316,385,274,379,167,248,291,291,252,239,185,278,317,297,263,174,160,173,280,265,282,325,310,271,283,251,265,299,343,332,319,590,0,0,0,674,285,278,101,0,737,1177,1221,879,1174,794,1129,1397,1244,1584,1287,1665,1102,1206,1457,1236,1444,1294,1317,1450,1282,1431,1445,1327,1458,1336,1462,1382,1375,1483,1457,1339,1166,1433,1365,1341,1170,1140,1333,1399,1248,1229,1273,1191,1118,946,1068,1150,1205,1402,1166,1272,1062,1417,1219,1302,1100,1139,881,1083,1083,1169,1499,1158,1203,1405,1262,1353,1192,1320,1418,1306,1150,1104,1284,890,900,593,405,441,413,296,277,291,245,297,189,193,182,224,154,196,192,190,263,248,264,243,291,280,313,312,510,355,468,359,368,354,379,293,307,207,218
160,226,201,214,204,177,155,138,200,149,102,168,186,157,227,76,173,172,146,252,160,238,277,283,207,218,143,205,218,187,245,128,195,129,200,268,115,246,157,345,129,281,370,117,870,0,125,23,1374,816,1362,833,1418,1377,1619,0,1011,1083,462,707,490,443,572,632,976,1010,1060,800,790,731,1068,883,864,1096,1094,1012,948,1118,1212,1273,1299,1346,1125,1324,1380,1231,1179,1043,1099,1142,1234,1326,1061,1367,1411,1514,1545,1272,1334,1078,1539,1481,1320,1447,1527,1552,1286,1351,1339,1358,1085,1239,1393,1395,1250,1210,1060,935,1275,1162,1192,995,593,232,246,151,203,125,180,170,99,157,76,111,109,155,120,151,185,102,128,201,133,224,235,256,135,186,138,159,161,124,225,198,205,184,112,172,93,117,91,127,159,133,91,118,105,88,117,154,127,116
328,303,299,204,296,252,181,226,186,249,295,189,279,150,355,1335,1838,1864,1307,1653,1231,1199,830,596,498,585,599,320,190,199,284,288,265,216,195,171,198,190,187,247,395,292,286,1165,0,876,0,0,735,1717,0,103,0,0,1371,170,154,31,57,0,151,561,69,338,186,386,748,461,824,829,835,582,718,839,941,870,694,919,778,1194,1194,1178,1331,1298,1143,1138,1294,1226,1234,1125,1089,1369,1130,1437,1348,1354,1261,1439,1530,1372,1410,1491,1494,1040,1128,1168,1304,1003,1281,1091,1305,1254,1315,1059,1037,769,932,1114,1222,1056,1144,814,514,147,162,127,212,191,189,130,147,148,215,192,156,121,122,171,102,83,82,163,104,184,202,229,164,280,211,350,238,235,229,235,152,239,169,126,153,180,150,131,161,210,139,112,115,109,155,121,147,161
377,99,112,162,153,166,216,129,174,239,294,144,192,242,240,211,167,161,113,104,204,113,157,158,115,177,171,119,122,153,94,139,326,204,191,274,194,244,816,0,15,985,322,395,793,749,1556,1403,1515,1514,1382,1249,1393,1440,1131,1465,1330,1608,1353,1269,1223,1410,1283,1356,1211,1052,1041,1049,1358,1281,1129,1326,1261,953,1207,1260,1182,1115,1319,1370,1303,1347,1478,1509,1375,1492,1646,1577,1640,1376,1158,1057,1418,1024,1158,1056,1502,1515,1159,1330,1416,1465,1526,1077,1205,536,392,295,191,227,282,223,148,170,195,221,149,263,203,208,139,172,199,218,245,319,241,243,237,227,219,239,219,197,141,148,113,200,210,196,111,109,84,127,188,131,321,151,254,290,199,127,148,211,159,173,281,171,127,211,163,201,194,147,171,127,158,167,128,131,146,188
176,248,121,217,187,204,195,188,109,179,226,224,217,136,260,169,162,122,196,96,200,212,274,171,120,81,254,100,144,164,150,116,150,112,216,278,254,127,255,173,287,0,957,1386,1202,793,1360,1392,1563,1503,1504,1519,1437,1190,1215,1056,1174,1161,1205,1353,1341,1307,1061,1244,1504,1108,1415,1610,1433,1392,1330,1374,1482,1328,1355,1613,1312,1328,1621,1781,1295,1222,1249,1566,1255,1431,1448,1210,1427,1426,1261,1081,1153,1083,866,988,972,1239,1262,1260,1213,831,856,316,125,186,176,125,139,114,215,189,133,110,152,116,167,106,165,90,116,141,371,193,190,165,196,225,152,124,152,167,168,150,314,156,225,167,113,164,125,157,96,108,146,112,143,133,86,183,144,129,161,108,136,112,106,154,213,171,116,95,143,127,186,98,58,158,132,197,89,61
249,115,204,212,161,144,147,218,178,210,146,245,147,223,166,212,212,183,260,203,163,295,174,183,253,146,222,293,121,194,157,366,213,312,307,293,537,0,1338,284,1358,487,959,1486,1225,1131,1101,792,1085,730,1153,1331,1394,1057,1232,1120,1177,883,1098,1287,1468,1361,1263,1264,1164,1119,1063,1247,1342,1267,1374,1283,1248,1181,1308,1508,1409,1284,1048,1069,1203,1104,766,846,851,711,1007,1053,1049,1177,1133,1715,1655,1104,1346,1216,1005,995,738,800,933,869,991,1078,848,874,886,319,170,115,126,106,152,117,230,123,152,107,116,145,116,170,77,165,150,140,128,280,112,176,133,232,217,176,211,136,151,117,127,145,114,140,144,97,71,166,152,91,108,89,139,78,124,121,192,99,119,158,203,127,139,194,118,96,153,81,94,122,100,146,215,130
272,94,153,138,231,181,227,154,120,140,118,221,252,141,208,253,332,188,181,145,135,121,105,162,83,128,103,199,233,294,191,188,150,945,176,23,0,0,0,0,0,484,845,0,0,0,0,0,0,0,15,15,0,0,0,0,0,15,15,1,7,4,104,149,259,473,475,569,652,755,820,851,1100,1172,1210,1156,1041,1056,1048,1027,1140,904,1382,1223,998,977,1299,986,1565,1541,1385,1736,1347,1025,1223,1200,991,835,1084,848,826,710,709,766,1044,801,327,142,122,182,167,120,214,103,119,101,134,133,117,125,106,110,104,178,63,169,293,70,188,165,210,235,154,129,117,200,174,153,111,196,83,49,103,140,115,129,100,81,166,104,134,71,65,69,155,86,111,97,107,182,119,86,101,84,290,206,105,118,112,818,279,487
204,196,114,132,161,171,361,252,180,155,196,210,184,172,223,143,139,197,261,242,202,154,187,184,154,83,180,221,174,203,127,156,139,202,232,286,523,543,655,0,0,0,0,0,835,279,125,0,15,15,15,15,15,13,15,15,14,0,0,15,0,0,0,0,15,15,0,0,0,0,15,0,0,3,287,283,322,505,565,423,681,808,792,737,1186,1308,1168,1171,1090,1385,1783,1240,1222,1160,1232,963,1366,1261,1490,1389,1492,1777,1163,1304,799,930,847,838,1053,942,926,1025,868,946,1051,842,406,237,230,147,125,214,262,205,212,222,290,263,272,173,270,312,231,147,158,285,228,124,221,230,140,281,178,188,208,258,280,220,153,186,101,83,158,114,147,182,170,232,174,161,157,135,115,140,297,128,139,135,164,197,218,120
372,162,289,208,165,223,196,179,278,242,136,85,273,166,113,116,109,130,104,125,182,88,116,96,106,138,100,97,99,159,155,108,88,169,124,172,97,290,173,190,203,361,0,198,812,195,962,1290,1613,1368,1251,1268,1125,945,1284,1350,1258,1242,1505,1114,1170,1345,1361,1189,1060,1170,1363,1090,963,1055,1178,1041,1381,1129,1318,1302,1494,1311,1621,1275,1330,1397,1230,1395,1412,1469,1351,1320,1357,1611,1371,1526,1414,1610,1323,1618,1538,1266,1369,1279,950,1519,1193,1534,1535,1408,1203,1175,1365,832,1279,956,860,798,825,924,694,863,1046,764,480,157,113,101,211,117,82,99,115,100,162,92,117,148,149,229,123,130,95,279,144,194,181,345,271,191,182,164,120,182,140,120,154,174,301,161,159,145,112,120,160,94,202,142,156,169,88,198,74,148,149,134
223,96,105,83,123,136,183,203,114,119,141,80,217,234,156,162,164,160,143,218,114,160,204,117,193,147,108,138,154,101,191,139,158,225,220,221,295,499,0,1172,1961,1180,1918,0,0,0,0,694,1507,1085,6,0,1,0,0,0,0,0,0,0,0,1,67,179,140,171,299,385,432,571,760,730,756,626,709,1003,957,1206,1138,1155,1153,1213,1318,1341,1204,1139,1124,1312,1492,1335,1417,993,1058,1193,1387,1207,1241,1014,1238,1654,1738,1233,1345,1238,1028,1051,1309,1041,871,997,998,1189,992,1313,886,527,912,867,517,421,417,505,473,561,500,500,482,397,386,265,275,276,314,257,430,498,511,501,667,592,312,223,204,143,117,256,308,278,260,292,429,338,505,513,528,491,460,528,558,465,439,261,304,231,357,289,185,337,279,364,397,440
