283.0,127.0,105.0,97.0,168.0,102.0,103.0,123.0,143.0,152.0,74.0,85.0,167.0,139.0,102.0,169.0,137.0,135.0,286.0,77.0,134.0,86.0,81.0,107.0,141.0,92.0,66.0,87.0,133.0,159.0,130.0,132.0,149.0,134.0,166.0,152.0,250.0,122.0,502.0,665.0,834.0,896.0,1047.0,937.0,1037.0,1242.0,1333.0,1477.0,1087.0,1162.0,1005.0,1224.0,961.0,712.0,1101.0,1189.0,1068.0,750.0,763.0,715.0,719.0,708.0,822.0,933.0,702.0,845.0,745.0,741.0,773.0,788.0,706.0,601.0,464.0,385.0,225.0,169.0,182.0,137.0,210.0,148.0,149.0,173.0,178.0,112.0,159.0,161.0,156.0,197.0,201.0,434.0,343.0,427.0,278.0,351.0,229.0,292.0,303.0,589.0,1485.0,1518.0,1639.0,1406.0,1385.0,1436.0,1299.0,1431.0,1389.0,1360.0,1236.0,1276.0,1316.0,1128.0,1009.0,1156.0,1082.0,1075.0,1111.0,839.0,869.0,738.0,629.0,536.0,267.0,179.0,77.0,215.0,162.0,105.0,104.0,104.0,143.0,114.0,129.0,145.0,219.0,156.0,220.0,95.0,193.0,287.0,264.0,519.0,969.0,1079.0,1321.0,1147.0,1257.0,1128.0,1326.0,986.0,1142.0,1117.0,1347.0,1535.0,1105.0,1390.0,1228.0,1005.0,1194.0,1380.0,1398.0,1103.0,1131.0,1095.0,986.0,909.0,728.0,737.0,601.0,479.0,517.0,186.0
408.0,145.0,108.0,239.0,101.0,122.0,124.0,118.0,170.0,206.0,138.0,150.0,174.0,181.0,224.0,177.0,159.0,171.0,155.0,154.0,93.0,190.0,117.0,188.0,159.0,598.0,1057.0,1080.0,1174.0,948.0,833.0,1033.0,1114.0,933.0,1038.0,1094.0,1147.0,1123.0,1263.0,998.0,862.0,882.0,800.0,765.0,787.0,990.0,938.0,1054.0,1063.0,739.0,1021.0,712.0,365.0,152.0,303.0,238.0,237.0,307.0,130.0,208.0,187.0,230.0,351.0,219.0,334.0,227.0,208.0,170.0,260.0,194.0,831.0,1498.0,1414.0,1399.0,1311.0,1399.0,1332.0,1209.0,1289.0,1349.0,1323.0,901.0,979.0,1010.0,1315.0,975.0,969.0,1024.0,920.0,790.0,721.0,378.0,393.0,368.0,289.0,327.0,264.0,227.0,301.0,228.0,263.0,245.0,248.0,169.0,98.0,206.0,551.0,274.0,253.0,201.0,1078.0,1131.0,1181.0,1216.0,1096.0,1197.0,1280.0,1183.0,1401.0,1203.0,1150.0,941.0,944.0,1008.0,1207.0,910.0,957.0,874.0,904.0,825.0,633.0,494.0,156.0,194.0,177.0,106.0,144.0,203.0,131.0,307.0,65.0,138.0,123.0,201.0,216.0,235.0,192.0,316.0,189.0,677.0,995.0,1249.0,1507.0,1392.0,1433.0,1266.0,1291.0,971.0,777.0,1001.0,852.0,1154.0,1465.0,1346.0,1198.0,863.0,1082.0,1011.0,970.0,819.0,781.0,662.0
169.0,190.0,174.0,158.0,120.0,117.0,141.0,144.0,170.0,170.0,187.0,237.0,151.0,141.0,97.0,180.0,205.0,219.0,142.0,286.0,232.0,334.0,313.0,381.0,495.0,400.0,419.0,538.0,541.0,562.0,769.0,1084.0,989.0,1058.0,1174.0,1317.0,1392.0,1199.0,1310.0,1494.0,993.0,1056.0,1010.0,1089.0,917.0,1201.0,825.0,860.0,1062.0,1205.0,1045.0,1028.0,935.0,876.0,333.0,183.0,305.0,218.0,266.0,32.0,172.0,137.0,150.0,299.0,366.0,284.0,335.0,326.0,605.0,613.0,663.0,602.0,1268.0,1590.0,1735.0,1396.0,1333.0,1275.0,1281.0,1458.0,1354.0,1194.0,1359.0,1152.0,1134.0,1190.0,849.0,667.0,845.0,717.0,506.0,241.0,241.0,327.0,245.0,246.0,227.0,242.0,198.0,136.0,223.0,111.0,155.0,187.0,329.0,166.0,528.0,953.0,1153.0,1213.0,1239.0,1220.0,1511.0,1284.0,1450.0,1412.0,211.0,465.0,851.0,1289.0,741.0,966.0,669.0,601.0,881.0,1022.0,1085.0,853.0,591.0,386.0,156.0,284.0,452.0,168.0,222.0,189.0,249.0,96.0,215.0,218.0,255.0,271.0,302.0,265.0,430.0,285.0,454.0,1489.0,1377.0,1524.0,1058.0,1777.0,939.0,605.0,109.0,556.0,1312.0,1186.0,1039.0,772.0,696.0,643.0,572.0,390.0,111.0,550.0,663.0,698.0,947.0,733.0,407.0,562.0
264.0,238.0,195.0,269.0,151.0,317.0,344.0,177.0,235.0,382.0,189.0,231.0,263.0,308.0,174.0,213.0,260.0,270.0,151.0,185.0,155.0,286.0,224.0,106.0,155.0,195.0,199.0,105.0,175.0,302.0,273.0,569.0,463.0,752.0,856.0,855.0,1180.0,1404.0,1452.0,1355.0,906.0,726.0,1169.0,1202.0,1141.0,1243.0,1254.0,984.0,964.0,1032.0,1179.0,803.0,1100.0,883.0,951.0,1035.0,862.0,829.0,655.0,632.0,526.0,361.0,280.0,346.0,269.0,267.0,288.0,409.0,462.0,361.0,340.0,298.0,262.0,417.0,227.0,884.0,1552.0,1394.0,1587.0,1426.0,1455.0,1498.0,1419.0,1282.0,1355.0,1237.0,1304.0,1159.0,1286.0,1185.0,1238.0,1103.0,1125.0,762.0,732.0,518.0,409.0,246.0,129.0,181.0,167.0,225.0,169.0,187.0,205.0,158.0,264.0,196.0,375.0,170.0,196.0,1031.0,890.0,1056.0,1401.0,1271.0,1414.0,1142.0,1471.0,1319.0,1189.0,1124.0,1344.0,1203.0,1406.0,1127.0,1217.0,1072.0,869.0,1152.0,915.0,729.0,532.0,338.0,470.0,407.0,361.0,301.0,336.0,254.0,471.0,403.0,215.0,291.0,396.0,314.0,280.0,372.0,452.0,405.0,335.0,314.0,1279.0,1477.0,1577.0,1465.0,1449.0,1339.0,1451.0,1384.0,1562.0,1468.0,1321.0,1455.0,1148.0,1252.0,1334.0,1310.0,1417.0,1281.0,1096.0,1104.0
475.0,377.0,263.0,262.0,285.0,261.0,342.0,382.0,297.0,394.0,302.0,294.0,201.0,201.0,221.0,333.0,398.0,397.0,168.0,204.0,241.0,393.0,219.0,189.0,372.0,223.0,134.0,217.0,198.0,159.0,172.0,305.0,164.0,266.0,292.0,894.0,1210.0,1217.0,1525.0,1758.0,1373.0,1340.0,1396.0,1207.0,1143.0,947.0,1434.0,1063.0,903.0,785.0,849.0,876.0,1139.0,1196.0,925.0,1069.0,1018.0,426.0,345.0,393.0,274.0,199.0,271.0,274.0,275.0,463.0,366.0,334.0,286.0,450.0,354.0,289.0,482.0,287.0,607.0,1448.0,1642.0,1528.0,1519.0,1371.0,1281.0,1336.0,1449.0,1418.0,1306.0,1212.0,1329.0,1176.0,1106.0,1277.0,1331.0,892.0,828.0,692.0,452.0,312.0,315.0,251.0,153.0,230.0,167.0,154.0,272.0,210.0,137.0,252.0,120.0,142.0,203.0,550.0,1114.0,1289.0,1202.0,1179.0,1281.0,1386.0,1021.0,1180.0,1232.0,1142.0,789.0,613.0,553.0,968.0,1263.0,1122.0,1313.0,1413.0,710.0,191.0,199.0,235.0,105.0,174.0,43.0,168.0,291.0,292.0,451.0,308.0,304.0,432.0,366.0,270.0,268.0,250.0,335.0,210.0,800.0,1223.0,1554.0,1611.0,1392.0,1543.0,1467.0,1396.0,1398.0,1517.0,1099.0,1509.0,1029.0,1528.0,1475.0,1324.0,889.0,900.0,574.0,914.0,964.0,888.0,807.0,1099.0
132.0,194.0,215.0,162.0,178.0,73.0,193.0,226.0,137.0,132.0,190.0,175.0,136.0,114.0,72.0,229.0,230.0,106.0,113.0,108.0,131.0,243.0,234.0,654.0,293.0,0.0,0.0,412.0,1413.0,1727.0,978.0,1266.0,154.0,216.0,108.0,230.0,158.0,0.0,67.0,63.0,231.0,64.0,2.0,82.0,182.0,200.0,168.0,90.0,219.0,317.0,289.0,199.0,405.0,363.0,310.0,470.0,324.0,535.0,404.0,360.0,404.0,404.0,341.0,375.0,339.0,1029.0,1413.0,1353.0,1561.0,1508.0,1264.0,1383.0,1310.0,1437.0,1301.0,1170.0,1236.0,1123.0,1139.0,1053.0,1050.0,874.0,757.0,469.0,178.0,303.0,253.0,192.0,305.0,228.0,192.0,236.0,218.0,279.0,279.0,308.0,159.0,226.0,1003.0,1245.0,1326.0,1258.0,1296.0,1371.0,1303.0,1403.0,1354.0,1374.0,1086.0,1308.0,1204.0,1371.0,1353.0,1305.0,1017.0,1075.0,773.0,557.0,378.0,270.0,356.0,293.0,333.0,343.0,438.0,367.0,274.0,326.0,413.0,257.0,423.0,548.0,275.0,128.0,262.0,255.0,380.0,1136.0,1484.0,1524.0,1514.0,1542.0,1192.0,501.0,773.0,1315.0,1626.0,1513.0,1388.0,863.0,1215.0,1198.0,1523.0,1237.0,825.0,764.0,867.0,1127.0,851.0,556.0,524.0,785.0,564.0,490.0,671.0,693.0,446.0,544.0,387.0,558.0,463.0,379.0
373.0,182.0,339.0,443.0,573.0,529.0,460.0,260.0,1.0,44.0,224.0,212.0,230.0,263.0,271.0,334.0,147.0,169.0,233.0,287.0,192.0,508.0,1530.0,1444.0,1490.0,1522.0,1408.0,1405.0,1528.0,1252.0,1264.0,1424.0,1392.0,1480.0,1189.0,1433.0,1185.0,1207.0,1107.0,607.0,370.0,340.0,343.0,293.0,240.0,331.0,211.0,268.0,133.0,134.0,227.0,293.0,234.0,170.0,172.0,852.0,1009.0,969.0,1010.0,1219.0,1313.0,1177.0,1322.0,1206.0,1075.0,1371.0,1309.0,1031.0,1022.0,862.0,1094.0,1198.0,1237.0,1140.0,807.0,493.0,255.0,206.0,182.0,112.0,168.0,146.0,132.0,217.0,115.0,108.0,147.0,156.0,364.0,143.0,227.0,249.0,227.0,277.0,1198.0,1544.0,1452.0,1532.0,1522.0,1282.0,1418.0,1470.0,1287.0,1284.0,1442.0,1236.0,1492.0,1584.0,1542.0,1421.0,1108.0,1361.0,1201.0,1126.0,1135.0,1280.0,1183.0,878.0,893.0,567.0,1024.0,592.0,610.0,781.0,469.0,792.0,549.0,233.0,219.0,213.0,249.0,328.0,369.0,362.0,272.0,122.0,199.0,162.0,364.0,255.0,240.0,145.0,198.0,266.0,143.0,173.0,96.0,359.0,260.0,250.0,387.0,454.0,464.0,678.0,444.0,446.0,358.0,232.0,402.0,419.0,591.0,459.0,502.0,547.0,466.0,377.0,383.0,382.0,417.0,292.0,209.0,231.0
312.0,187.0,216.0,285.0,368.0,475.0,499.0,301.0,271.0,229.0,278.0,356.0,321.0,275.0,293.0,220.0,322.0,225.0,189.0,267.0,213.0,275.0,356.0,289.0,288.0,225.0,270.0,297.0,360.0,515.0,490.0,740.0,753.0,1093.0,1190.0,1005.0,1089.0,1194.0,1179.0,1305.0,1106.0,1284.0,1150.0,1385.0,1015.0,863.0,1358.0,1519.0,1092.0,1072.0,676.0,976.0,1092.0,1099.0,972.0,1097.0,668.0,613.0,160.0,159.0,157.0,222.0,215.0,136.0,190.0,279.0,290.0,550.0,434.0,381.0,441.0,401.0,479.0,411.0,1058.0,1334.0,1551.0,1455.0,1347.0,1512.0,1336.0,1281.0,1216.0,1163.0,1355.0,1279.0,1398.0,1285.0,1034.0,1001.0,700.0,405.0,309.0,202.0,275.0,218.0,187.0,155.0,240.0,323.0,328.0,196.0,322.0,361.0,164.0,460.0,967.0,1268.0,1288.0,1234.0,187.0,969.0,405.0,332.0,1018.0,1135.0,817.0,932.0,531.0,601.0,1018.0,943.0,1360.0,570.0,325.0,179.0,5.0,35.0,30.0,6.0,25.0,173.0,179.0,171.0,154.0,86.0,152.0,234.0,144.0,247.0,206.0,189.0,1037.0,1526.0,1405.0,1535.0,1607.0,1234.0,1371.0,1618.0,1477.0,1727.0,1388.0,1407.0,1336.0,1317.0,1677.0,1354.0,1427.0,1229.0,893.0,1335.0,1022.0,940.0,772.0,903.0,838.0,873.0,635.0,777.0,602.0,547.0
319.0,256.0,110.0,127.0,286.0,203.0,204.0,129.0,170.0,329.0,207.0,138.0,296.0,164.0,223.0,186.0,145.0,202.0,263.0,219.0,123.0,156.0,170.0,187.0,186.0,115.0,131.0,98.0,168.0,551.0,365.0,630.0,668.0,499.0,838.0,958.0,1285.0,1340.0,1622.0,1255.0,1662.0,1368.0,1554.0,1339.0,1308.0,1493.0,1531.0,805.0,1115.0,1056.0,1171.0,948.0,969.0,1157.0,1163.0,1115.0,965.0,969.0,608.0,655.0,383.0,278.0,287.0,276.0,317.0,212.0,281.0,500.0,441.0,380.0,290.0,280.0,349.0,310.0,268.0,1031.0,1595.0,1568.0,1500.0,1448.0,1563.0,1416.0,1321.0,1342.0,1336.0,1375.0,1416.0,1357.0,1256.0,1368.0,1260.0,1236.0,1098.0,1087.0,605.0,324.0,309.0,398.0,313.0,264.0,171.0,210.0,290.0,249.0,240.0,215.0,524.0,1325.0,1259.0,1278.0,1304.0,307.0,63.0,1014.0,1084.0,1406.0,1273.0,1371.0,1346.0,1326.0,1160.0,1377.0,1395.0,1408.0,1359.0,1289.0,1256.0,1211.0,1236.0,1015.0,571.0,308.0,279.0,225.0,205.0,242.0,254.0,299.0,386.0,374.0,237.0,255.0,265.0,221.0,864.0,1513.0,1364.0,1663.0,1187.0,816.0,597.0,910.0,1440.0,1384.0,1464.0,1439.0,1294.0,1553.0,1239.0,1088.0,1143.0,1326.0,1054.0,939.0,1072.0,787.0,1349.0,1126.0,397.0,977.0,619.0,429.0
265.0,357.0,198.0,262.0,139.0,229.0,220.0,282.0,205.0,245.0,189.0,217.0,287.0,174.0,275.0,172.0,241.0,182.0,179.0,270.0,158.0,250.0,197.0,119.0,121.0,269.0,175.0,276.0,638.0,667.0,826.0,1004.0,992.0,1375.0,1535.0,1651.0,1585.0,1247.0,1312.0,1288.0,1210.0,1337.0,1003.0,953.0,1077.0,1381.0,1011.0,1055.0,1037.0,946.0,916.0,971.0,967.0,989.0,990.0,727.0,626.0,548.0,492.0,227.0,311.0,390.0,173.0,366.0,504.0,471.0,375.0,474.0,238.0,319.0,291.0,384.0,1426.0,1645.0,1524.0,1194.0,1370.0,1328.0,1653.0,1539.0,1464.0,1408.0,1339.0,1621.0,1401.0,1370.0,1393.0,1294.0,1406.0,1003.0,907.0,535.0,218.0,191.0,123.0,160.0,202.0,180.0,310.0,210.0,253.0,244.0,302.0,402.0,1226.0,1222.0,1326.0,1265.0,1067.0,1228.0,1415.0,1423.0,1308.0,1476.0,1463.0,1344.0,1187.0,1443.0,1158.0,1377.0,1234.0,1291.0,1379.0,1196.0,1229.0,973.0,922.0,730.0,669.0,674.0,594.0,522.0,552.0,399.0,546.0,413.0,672.0,908.0,802.0,704.0,648.0,450.0,1429.0,1430.0,1613.0,1486.0,1315.0,1371.0,1215.0,1474.0,1115.0,1397.0,1484.0,1569.0,1264.0,1183.0,1213.0,1287.0,1581.0,1548.0,1333.0,1184.0,1083.0,1359.0,1230.0,815.0,1068.0,1129.0,1192.0,787.0,999.0,834.0
